"id_pedido";"id_usuario";"id_articulo";"id_talle";"cantidad"
736;90;4;14;2
737;90;9;5;2
738;90;13;24;1
739;235;12;29;1
740;236;12;24;1
741;234;12;25;1
742;121;3;16;2
743;227;12;22;2
744;121;4;16;2
745;121;9;8;2
746;121;13;29;1
747;100;3;15;2
748;100;4;15;2
749;100;9;5;2
750;100;13;25;1
751;59;3;16;2
752;59;4;16;2
753;59;9;5;2
754;59;13;22;1
755;108;3;14;2
756;108;4;14;2
757;108;9;2;2
758;108;13;23;1
759;95;3;16;2
760;95;4;16;2
761;95;9;6;2
762;95;13;26;1
763;194;3;15;2
764;194;4;15;2
765;194;9;5;2
766;194;13;27;1
767;93;3;15;2
768;93;4;15;2
769;93;9;4;2
770;93;13;23;1
771;123;2;17;2
772;123;10;17;2
773;123;8;17;2
774;123;12;24;1
775;123;14;24;1
776;123;1;17;1
777;34;2;16;2
778;34;10;16;2
779;32;3;16;2
780;34;8;16;2
781;32;4;16;2
782;34;14;23;1
783;32;9;6;2
784;32;13;27;1
785;148;2;14;2
787;153;3;14;2
788;148;10;14;2
789;153;4;14;2
790;148;8;14;2
791;153;9;3;2
793;153;13;25;1
794;148;14;18;1
795;176;3;14;2
796;176;4;14;2
797;176;9;4;2
798;176;13;24;1
799;33;3;17;2
800;33;4;17;2
801;33;9;9;2
802;33;13;26;1
803;40;3;16;2
804;40;4;16;2
805;40;9;5;2
806;40;13;27;1
810;116;2;13;2
811;116;10;13;2
812;116;8;13;2
814;116;14;22;1
815;116;12;22;1
816;35;2;15;2
817;35;10;15;2
818;35;8;16;2
819;35;12;24;1
820;35;14;24;1
821;72;2;14;2
822;72;10;14;2
823;72;8;14;2
824;72;12;22;1
826;91;2;14;2
827;91;10;14;2
828;98;3;16;2
829;98;4;16;2
830;91;8;14;2
831;98;9;4;2
834;91;12;22;1
836;91;14;22;1
838;35;1;15;1
842;27;1;12;1
843;27;2;12;2
844;27;10;12;2
845;27;8;12;2
846;27;12;19;1
847;27;14;19;1
848;215;2;14;2
849;215;1;14;1
850;215;10;14;2
851;215;8;13;2
852;215;12;21;1
853;215;14;21;1
854;72;1;15;1
855;91;1;16;1
856;13;1;14;1
857;13;2;14;2
858;13;10;15;2
859;13;8;14;2
860;13;12;22;1
861;13;14;22;1
862;72;14;22;1
863;185;2;14;2
864;185;10;14;2
865;185;1;15;1
866;185;14;20;1
867;185;12;20;2
868;168;2;15;2
869;168;10;15;2
870;168;14;25;1
871;168;12;25;2
872;49;2;16;2
873;49;10;15;2
874;49;14;24;1
875;49;12;24;3
876;78;2;15;2
877;78;10;15;2
878;78;8;15;2
879;196;2;15;2
880;78;14;21;1
881;196;10;15;2
882;149;2;15;2
883;149;10;15;2
884;196;1;16;1
886;196;14;19;1
887;115;2;14;2
889;115;10;14;2
890;115;8;14;2
891;196;12;19;2
892;115;14;21;1
893;144;2;16;2
894;158;2;16;2
895;144;10;16;2
896;144;8;16;2
897;158;10;16;2
899;158;1;16;1
900;172;14;20;1
901;158;14;23;1
902;144;14;24;1
903;158;12;23;3
904;172;2;13;2
905;172;8;13;2
906;172;10;13;2
909;199;2;13;2
910;199;10;13;2
911;165;2;15;2
912;165;8;15;2
913;199;1;14;1
914;165;10;15;2
915;199;14;21;1
917;165;14;19;1
918;199;12;21;2
919;4;2;15;2
920;4;8;15;2
921;4;10;15;2
922;4;14;24;1
923;211;2;14;2
924;68;2;13;2
925;211;10;14;2
926;68;8;13;2
927;211;14;23;1
928;68;10;13;2
929;211;12;23;2
930;169;2;15;2
931;169;10;15;2
932;169;1;15;1
933;68;14;19;1
934;169;14;25;1
935;169;12;25;3
936;126;2;17;2
937;149;8;15;2
938;126;10;17;2
939;149;14;25;1
940;126;1;17;1
941;126;14;23;1
942;126;12;23;3
943;203;2;14;2
944;203;10;14;2
945;203;1;15;1
946;203;14;23;1
947;203;12;23;3
948;145;2;13;2
949;145;10;13;2
950;145;1;13;1
951;145;14;20;1
952;145;12;20;3
953;104;2;12;2
954;104;10;12;2
955;104;1;12;1
956;104;14;19;1
957;104;12;19;3
958;74;2;14;2
959;74;10;14;2
960;74;1;14;1
961;74;14;21;1
962;74;12;21;3
963;133;2;14;2
964;133;10;14;2
965;133;1;15;1
966;133;14;24;1
967;133;12;24;3
968;163;2;15;2
969;163;10;15;2
970;163;1;15;1
971;163;14;20;1
972;163;12;20;2
973;69;2;15;2
974;69;10;15;2
975;69;14;22;1
976;69;12;22;3
977;23;2;14;2
978;23;10;14;2
979;23;1;15;1
980;23;14;21;1
981;23;12;21;3
982;189;2;13;2
983;189;10;12;2
984;189;14;22;1
985;189;12;22;2
986;31;2;14;2
987;31;10;14;2
988;31;1;14;1
989;31;14;20;1
990;31;12;20;3
991;122;2;14;2
992;122;10;14;2
993;122;1;15;1
994;122;14;25;1
995;122;12;25;3
996;161;2;14;2
997;161;10;14;2
998;161;1;15;1
999;161;14;23;1
1000;161;12;23;2
1001;164;2;14;2
1006;164;10;14;2
1007;164;1;15;1
1008;164;14;21;1
1009;164;12;21;2
1010;70;2;14;2
1011;70;10;14;2
1012;70;1;14;1
1013;70;14;21;1
1014;70;12;21;3
1015;47;2;14;2
1016;47;10;14;2
1017;47;1;14;1
1018;47;14;23;1
1019;187;2;14;2
1020;187;10;14;2
1021;187;1;14;1
1022;187;14;23;1
1023;187;12;23;2
1024;136;2;15;2
1025;136;10;15;2
1026;136;1;15;1
1027;136;14;25;1
1028;136;12;25;2
1029;75;2;16;2
1030;75;10;15;2
1031;75;1;16;1
1032;75;14;21;1
1033;75;12;21;3
1034;212;2;15;2
1035;212;10;15;2
1036;212;1;15;1
1037;212;14;25;1
1038;212;12;25;2
1039;188;2;14;2
1040;188;10;14;2
1041;188;1;15;1
1042;188;14;20;1
1043;188;12;20;2
1044;29;2;15;2
1045;29;10;15;2
1046;29;14;26;1
1047;29;12;26;3
1048;54;2;15;2
1049;54;10;15;2
1050;54;1;15;1
1051;54;14;26;1
1052;54;12;26;3
1053;73;2;15;2
1054;73;10;15;2
1056;73;1;15;1
1057;73;14;24;1
1058;73;12;24;3
1059;151;2;14;2
1060;151;10;14;2
1061;151;8;14;2
1062;151;12;24;1
1063;151;14;24;1
1064;63;2;14;2
1065;63;10;14;2
1066;63;8;14;2
1067;63;12;25;1
1068;63;14;25;1
1069;116;1;14;1
1070;51;1;16;1
1072;82;1;15;1
1073;82;2;15;1
1074;82;10;15;1
1075;82;14;23;1
1076;106;14;28;1
1077;106;1;17;1
1078;106;2;17;1
1079;106;10;17;1
1080;210;1;15;1
1081;210;2;15;1
1082;210;10;15;1
1083;210;14;24;1
1084;79;1;14;1
1085;97;1;16;1
1086;97;2;16;1
1087;97;10;16;1
1088;97;14;26;1
1089;18;1;16;1
1090;20;1;16;1
1091;19;1;14;1
1092;92;1;15;1
1093;92;2;15;1
1094;92;10;15;1
1095;92;14;24;1
1096;113;1;15;1
1097;113;2;15;1
1098;113;10;15;1
1099;113;14;25;1
1100;20;14;20;1
1101;99;2;15;1
1102;99;10;15;1
1103;12;1;16;1
1104;109;1;15;1
1105;109;2;14;1
1106;109;10;14;1
1107;109;14;22;1
1108;150;1;16;1
1109;9;1;15;1
1110;207;1;15;1
1111;112;10;15;1
1112;112;2;15;1
1113;118;1;16;1
1114;156;1;16;1
1115;99;1;15;1
1116;46;1;17;1
1117;58;1;15;1
1118;191;1;14;1
1119;81;1;16;1
1121;65;1;14;1
1122;166;1;17;1
1123;141;1;14;1
1124;159;1;14;1
1125;112;12;25;1
1130;159;14;24;1
1131;159;12;24;1
1132;89;1;12;1
1133;112;14;25;1
